rho_l,rho_s,k_l,k_s,cp_l,cp_s,Surr_temp,L_fusion,temp_init,heat_transfer_coefficient_left,heat_transfer_coefficient_right,Lowest_Niyama
2760.0,3000.0,96.0,110.0,927.0,967.0,313.0,389000.0,1408.0,13.0,13.0,0.8030934622477015
2842.8,3000.0,96.0,110.0,927.0,967.0,313.0,389000.0,880.0,10.0,11.0,0.0016709141415604217
2760.0,3090.0,96.0,110.0,927.0,967.0,313.0,389000.0,880.0,10.0,11.0,0.0007208352928831476
2842.8,3090.0,96.0,110.0,927.0,967.0,313.0,389000.0,1408.0,13.0,13.0,0.8231211817127813
2760.0,3000.0,98.88,110.0,927.0,967.0,313.0,389000.0,880.0,10.0,13.0,0.002215130984645757
2842.8,3000.0,98.88,110.0,927.0,967.0,313.0,389000.0,1408.0,13.0,11.0,0.3974582592933664
2760.0,3090.0,98.88,110.0,927.0,967.0,313.0,389000.0,1408.0,13.0,11.0,0.30786217391388326
2842.8,3090.0,98.88,110.0,927.0,967.0,313.0,389000.0,880.0,10.0,13.0,0.002270372403016571
2760.0,3000.0,96.0,113.3,927.0,967.0,313.0,389000.0,880.0,13.0,11.0,0.3957907041305911
2842.8,3000.0,96.0,113.3,927.0,967.0,313.0,389000.0,1408.0,10.0,13.0,0.001230671157393011
2760.0,3090.0,96.0,113.3,927.0,967.0,313.0,389000.0,1408.0,10.0,13.0,0.0006253618850840444
2842.8,3090.0,96.0,113.3,927.0,967.0,313.0,389000.0,880.0,13.0,11.0,0.40566101880981703
2760.0,3000.0,98.88,113.3,927.0,967.0,313.0,389000.0,1408.0,10.0,11.0,1.52652568232378e-05
2842.8,3000.0,98.88,113.3,927.0,967.0,313.0,389000.0,880.0,13.0,13.0,0.982587692715759
2760.0,3090.0,98.88,113.3,927.0,967.0,313.0,389000.0,880.0,13.0,13.0,0.6960019036730267
2842.8,3090.0,98.88,113.3,927.0,967.0,313.0,389000.0,1408.0,10.0,11.0,1.564594511867296e-05
2760.0,3000.0,96.0,110.0,954.8100000000001,967.0,313.0,389000.0,1408.0,10.0,11.0,0.00034712361200168036
2842.8,3000.0,96.0,110.0,954.8100000000001,967.0,313.0,389000.0,880.0,13.0,13.0,1.0045393832678746
2760.0,3090.0,96.0,110.0,954.8100000000001,967.0,313.0,389000.0,880.0,13.0,13.0,0.7020157720530468
2842.8,3090.0,96.0,110.0,954.8100000000001,967.0,313.0,389000.0,1408.0,10.0,11.0,0.0003557802561504414
2760.0,3000.0,98.88,110.0,954.8100000000001,967.0,313.0,389000.0,880.0,13.0,11.0,0.3486443577963565
2842.8,3000.0,98.88,110.0,954.8100000000001,967.0,313.0,389000.0,1408.0,10.0,13.0,0.003406947016953264
2760.0,3090.0,98.88,110.0,954.8100000000001,967.0,313.0,389000.0,1408.0,10.0,13.0,0.0032737818421182136
2842.8,3090.0,98.88,110.0,954.8100000000001,967.0,313.0,389000.0,880.0,13.0,11.0,0.3573389266345656
2760.0,3000.0,96.0,113.3,954.8100000000001,967.0,313.0,389000.0,880.0,10.0,13.0,0.00445615761376507
2842.8,3000.0,96.0,113.3,954.8100000000001,967.0,313.0,389000.0,1408.0,13.0,11.0,0.3760286338339665
2760.0,3090.0,96.0,113.3,954.8100000000001,967.0,313.0,389000.0,1408.0,13.0,11.0,0.2705528369658094
2842.8,3090.0,96.0,113.3,954.8100000000001,967.0,313.0,389000.0,880.0,10.0,13.0,0.004567286241721872
2760.0,3000.0,98.88,113.3,954.8100000000001,967.0,313.0,389000.0,1408.0,13.0,13.0,0.7835330192060965
2842.8,3000.0,98.88,113.3,954.8100000000001,967.0,313.0,389000.0,880.0,10.0,11.0,0.0013288638290274305
2760.0,3090.0,98.88,113.3,954.8100000000001,967.0,313.0,389000.0,880.0,10.0,11.0,0.0010562986993559987
2842.8,3090.0,98.88,113.3,954.8100000000001,967.0,313.0,389000.0,1408.0,13.0,13.0,0.80307293608746
2760.0,3000.0,96.0,110.0,927.0,996.01,313.0,389000.0,1408.0,13.0,13.0,0.8378107200256818
2842.8,3000.0,96.0,110.0,927.0,996.01,313.0,389000.0,880.0,10.0,11.0,0.0014843424726738237
2760.0,3090.0,96.0,110.0,927.0,996.01,313.0,389000.0,880.0,10.0,11.0,0.0010092963601071965
2842.8,3090.0,96.0,110.0,927.0,996.01,313.0,389000.0,1408.0,13.0,13.0,0.8587042260175601
2760.0,3000.0,98.88,110.0,927.0,996.01,313.0,389000.0,880.0,10.0,13.0,0.0024960523566260645
2842.8,3000.0,98.88,110.0,927.0,996.01,313.0,389000.0,1408.0,13.0,11.0,0.46582355547614346
2760.0,3090.0,98.88,110.0,927.0,996.01,313.0,389000.0,1408.0,13.0,11.0,0.4137930704563631
2842.8,3090.0,98.88,110.0,927.0,996.01,313.0,389000.0,880.0,10.0,13.0,0.002558299453282468
2760.0,3000.0,96.0,113.3,927.0,996.01,313.0,389000.0,880.0,13.0,11.0,0.35240340714104507
2842.8,3000.0,96.0,113.3,927.0,996.01,313.0,389000.0,1408.0,10.0,13.0,0.0035463085095421088
2760.0,3090.0,96.0,113.3,927.0,996.01,313.0,389000.0,1408.0,10.0,13.0,0.0009374048632600449
2842.8,3090.0,96.0,113.3,927.0,996.01,313.0,389000.0,880.0,13.0,11.0,0.361191719969549
2760.0,3000.0,98.88,113.3,927.0,996.01,313.0,389000.0,1408.0,10.0,11.0,0.000973859114635509
2842.8,3000.0,98.88,113.3,927.0,996.01,313.0,389000.0,880.0,13.0,13.0,1.008463330004727
2760.0,3090.0,98.88,113.3,927.0,996.01,313.0,389000.0,880.0,13.0,13.0,0.7315261694652813
2842.8,3090.0,98.88,113.3,927.0,996.01,313.0,389000.0,1408.0,10.0,11.0,0.0009981454179391678
2760.0,3000.0,96.0,110.0,954.8100000000001,996.01,313.0,389000.0,1408.0,10.0,11.0,0.0015812234675848338
2842.8,3000.0,96.0,110.0,954.8100000000001,996.01,313.0,389000.0,880.0,13.0,13.0,1.058684733393324
2760.0,3090.0,96.0,110.0,954.8100000000001,996.01,313.0,389000.0,880.0,13.0,13.0,0.7322742364318211
2842.8,3090.0,96.0,110.0,954.8100000000001,996.01,313.0,389000.0,1408.0,10.0,11.0,0.0016206563623960507
2760.0,3000.0,98.88,110.0,954.8100000000001,996.01,313.0,389000.0,880.0,13.0,11.0,0.37636728997094393
2842.8,3000.0,98.88,110.0,954.8100000000001,996.01,313.0,389000.0,1408.0,10.0,13.0,2.8597061290504113e-05
2760.0,3090.0,98.88,110.0,954.8100000000001,996.01,313.0,389000.0,1408.0,10.0,13.0,0.0023251655028141346
2842.8,3090.0,98.88,110.0,954.8100000000001,996.01,313.0,389000.0,880.0,13.0,11.0,0.38575321932252105
2760.0,3000.0,96.0,113.3,954.8100000000001,996.01,313.0,389000.0,880.0,10.0,13.0,0.0016985610850800247
2842.8,3000.0,96.0,113.3,954.8100000000001,996.01,313.0,389000.0,1408.0,13.0,11.0,0.5149103417448325
2760.0,3090.0,96.0,113.3,954.8100000000001,996.01,313.0,389000.0,1408.0,13.0,11.0,0.2892989082069509
2842.8,3090.0,96.0,113.3,954.8100000000001,996.01,313.0,389000.0,880.0,10.0,13.0,0.0017409201709217568
2760.0,3000.0,98.88,113.3,954.8100000000001,996.01,313.0,389000.0,1408.0,13.0,13.0,0.8041643553485687
2842.8,3000.0,98.88,113.3,954.8100000000001,996.01,313.0,389000.0,880.0,10.0,11.0,0.0008660046152506241
2760.0,3090.0,98.88,113.3,954.8100000000001,996.01,313.0,389000.0,880.0,10.0,11.0,0.0006946387697557533
2842.8,3090.0,98.88,113.3,954.8100000000001,996.01,313.0,389000.0,1408.0,13.0,13.0,0.8242187809787582
2760.0,3000.0,96.0,110.0,927.0,967.0,626.0,389000.0,1408.0,13.0,13.0,0.662606064396907
2842.8,3000.0,96.0,110.0,927.0,967.0,626.0,389000.0,880.0,10.0,11.0,0.00026105366994323383
2760.0,3090.0,96.0,110.0,927.0,967.0,626.0,389000.0,880.0,10.0,11.0,0.00028120482713650486
2842.8,3090.0,96.0,110.0,927.0,967.0,626.0,389000.0,1408.0,13.0,13.0,0.6791302785730009
2760.0,3000.0,98.88,110.0,927.0,967.0,626.0,389000.0,880.0,10.0,13.0,0.0010478434547097969
2842.8,3000.0,98.88,110.0,927.0,967.0,626.0,389000.0,1408.0,13.0,11.0,0.0018964368952914242
2760.0,3090.0,98.88,110.0,927.0,967.0,626.0,389000.0,1408.0,13.0,11.0,0.0018175228427456766
2842.8,3090.0,98.88,110.0,927.0,967.0,626.0,389000.0,880.0,10.0,13.0,0.0010739748177887524
2760.0,3000.0,96.0,113.3,927.0,967.0,626.0,389000.0,880.0,13.0,11.0,0.000981821590256817
2842.8,3000.0,96.0,113.3,927.0,967.0,626.0,389000.0,1408.0,10.0,13.0,0.0024120042738281795
2760.0,3090.0,96.0,113.3,927.0,967.0,626.0,389000.0,1408.0,10.0,13.0,0.0006728095483549769
2842.8,3090.0,96.0,113.3,927.0,967.0,626.0,389000.0,880.0,13.0,11.0,0.0010063064706583925
2760.0,3000.0,98.88,113.3,927.0,967.0,626.0,389000.0,1408.0,10.0,11.0,9.289002977964624e-06
2842.8,3000.0,98.88,113.3,927.0,967.0,626.0,389000.0,880.0,13.0,13.0,0.8104627886290617
2760.0,3090.0,98.88,113.3,927.0,967.0,626.0,389000.0,880.0,13.0,13.0,0.5742709242099614
2842.8,3090.0,98.88,113.3,927.0,967.0,626.0,389000.0,1408.0,10.0,11.0,9.520654154942561e-06
2760.0,3000.0,96.0,110.0,954.8100000000001,967.0,626.0,389000.0,1408.0,10.0,11.0,0.0013411349070001034
2842.8,3000.0,96.0,110.0,954.8100000000001,967.0,626.0,389000.0,880.0,13.0,13.0,0.8308564055828919
2760.0,3090.0,96.0,110.0,954.8100000000001,967.0,626.0,389000.0,880.0,13.0,13.0,0.5789759969794127
2842.8,3090.0,96.0,110.0,954.8100000000001,967.0,626.0,389000.0,1408.0,10.0,11.0,0.001374580421059013
2760.0,3000.0,98.88,110.0,954.8100000000001,967.0,626.0,389000.0,880.0,13.0,11.0,0.0007184591764529256
2842.8,3000.0,98.88,110.0,954.8100000000001,967.0,626.0,389000.0,1408.0,10.0,13.0,0.001264732582269054
2760.0,3090.0,98.88,110.0,954.8100000000001,967.0,626.0,389000.0,1408.0,10.0,13.0,0.00010200636755999484
2842.8,3090.0,98.88,110.0,954.8100000000001,967.0,626.0,389000.0,880.0,13.0,11.0,0.0007363762676876607
2760.0,3000.0,96.0,113.3,954.8100000000001,967.0,626.0,389000.0,880.0,10.0,13.0,0.00022400964652294624
2842.8,3000.0,96.0,113.3,954.8100000000001,967.0,626.0,389000.0,1408.0,13.0,11.0,0.0001541119786590759
2760.0,3090.0,96.0,113.3,954.8100000000001,967.0,626.0,389000.0,1408.0,13.0,11.0,0.00014868259817761294
2842.8,3090.0,96.0,113.3,954.8100000000001,967.0,626.0,389000.0,880.0,10.0,13.0,0.00022959604781860199
2760.0,3000.0,98.88,113.3,954.8100000000001,967.0,626.0,389000.0,1408.0,13.0,13.0,0.646462980182981
2842.8,3000.0,98.88,113.3,954.8100000000001,967.0,626.0,389000.0,880.0,10.0,11.0,0.00018881313469287843
2760.0,3090.0,98.88,113.3,954.8100000000001,967.0,626.0,389000.0,880.0,10.0,11.0,0.000406476056093002
2842.8,3090.0,98.88,113.3,954.8100000000001,967.0,626.0,389000.0,1408.0,13.0,13.0,0.6625846146132098
2760.0,3000.0,96.0,110.0,927.0,996.01,626.0,389000.0,1408.0,13.0,13.0,0.691248978458932
2842.8,3000.0,96.0,110.0,927.0,996.01,626.0,389000.0,880.0,10.0,11.0,0.0013947433226072926
2760.0,3090.0,96.0,110.0,927.0,996.01,626.0,389000.0,880.0,10.0,11.0,0.0009317777817361271
2842.8,3090.0,96.0,110.0,927.0,996.01,626.0,389000.0,1408.0,13.0,13.0,0.7084874958568341
2760.0,3000.0,98.88,110.0,927.0,996.01,626.0,389000.0,880.0,10.0,13.0,0.0013821457944772583
2842.8,3000.0,98.88,110.0,927.0,996.01,626.0,389000.0,1408.0,13.0,11.0,0.0016514726691598469
2760.0,3090.0,98.88,110.0,927.0,996.01,626.0,389000.0,1408.0,13.0,11.0,9.666449362604486e-05
2842.8,3090.0,98.88,110.0,927.0,996.01,626.0,389000.0,880.0,10.0,13.0,0.0014166140169401017
2760.0,3000.0,96.0,113.3,927.0,996.01,626.0,389000.0,880.0,13.0,11.0,0.00045666890267514164
2842.8,3000.0,96.0,113.3,927.0,996.01,626.0,389000.0,1408.0,10.0,13.0,0.002328326596192711
2760.0,3090.0,96.0,113.3,927.0,996.01,626.0,389000.0,1408.0,10.0,13.0,0.0015470941317761873
2842.8,3090.0,96.0,113.3,927.0,996.01,626.0,389000.0,880.0,13.0,11.0,0.0004680574111130083
2760.0,3000.0,98.88,113.3,927.0,996.01,626.0,389000.0,1408.0,10.0,11.0,0.0005782711418895799
2842.8,3000.0,98.88,113.3,927.0,996.01,626.0,389000.0,880.0,13.0,13.0,0.8320281268139744
2760.0,3090.0,98.88,113.3,927.0,996.01,626.0,389000.0,880.0,13.0,13.0,0.603591361703147
2842.8,3090.0,98.88,113.3,927.0,996.01,626.0,389000.0,1408.0,10.0,11.0,0.0005926922121599535
2760.0,3000.0,96.0,110.0,954.8100000000001,996.01,626.0,389000.0,1408.0,10.0,11.0,0.00011926017491032764
2842.8,3000.0,96.0,110.0,954.8100000000001,996.01,626.0,389000.0,880.0,13.0,13.0,0.8529195125383365
2760.0,3090.0,96.0,110.0,954.8100000000001,996.01,626.0,389000.0,880.0,13.0,13.0,0.6041953081828422
2842.8,3090.0,96.0,110.0,954.8100000000001,996.01,626.0,389000.0,1408.0,10.0,11.0,0.00012223431109589114
2760.0,3000.0,98.88,110.0,954.8100000000001,996.01,626.0,389000.0,880.0,13.0,11.0,0.0011402842619398562
2842.8,3000.0,98.88,110.0,954.8100000000001,996.01,626.0,389000.0,1408.0,10.0,13.0,0.0005219026983463209
2760.0,3090.0,98.88,110.0,954.8100000000001,996.01,626.0,389000.0,1408.0,10.0,13.0,0.0006521508205537107
2842.8,3090.0,98.88,110.0,954.8100000000001,996.01,626.0,389000.0,880.0,13.0,11.0,0.0011687209189195557
2760.0,3000.0,96.0,113.3,954.8100000000001,996.01,626.0,389000.0,880.0,10.0,13.0,0.0007421032935819455
2842.8,3000.0,96.0,113.3,954.8100000000001,996.01,626.0,389000.0,1408.0,13.0,11.0,0.0001577741619259758
2760.0,3090.0,96.0,113.3,954.8100000000001,996.01,626.0,389000.0,1408.0,13.0,11.0,0.0009522003782692342
2842.8,3090.0,96.0,113.3,954.8100000000001,996.01,626.0,389000.0,880.0,10.0,13.0,0.000760610026953144
2760.0,3000.0,98.88,113.3,954.8100000000001,996.01,626.0,389000.0,1408.0,13.0,13.0,0.6639012393285082
2842.8,3000.0,98.88,113.3,954.8100000000001,996.01,626.0,389000.0,880.0,10.0,11.0,0.00028382687446997326
2760.0,3090.0,98.88,113.3,954.8100000000001,996.01,626.0,389000.0,880.0,10.0,11.0,0.0006171678983384951
